Build completed successfully.
ℹ [3/559] Replayed LeanCopilot/libopenblas
info: Cloning OpenBLAS from https://github.com/OpenMathLib/OpenBLAS
info: Building OpenBLAS with `make NO_LAPACK=1 NO_FORTRAN=1 -j4`
ℹ [4/559] Replayed LeanCopilot/libctranslate2
info: Cloning CTranslate2 from https://github.com/OpenNMT/CTranslate2
info: Configuring CTranslate2 with `cmake -DOPENMP_RUNTIME=NONE -DWITH_MKL=OFF -DWITH_ACCELERATE=OFF -DWITH_OPENBLAS=ON -DOPENBLAS_INCLUDE_DIR=../../OpenBLAS -DOPENBLAS_LIBRARY=../../OpenBLAS/libopenblas.so -DWITH_CUDA=OFF -DWITH_CUDNN=OFF ..`
info: Building CTranslate2 with `make -j4`
[ 37%] Building CXX object CMakeFiles/ctranslate2.dir/src/models/whisper.cc.o
[ 37%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/activation.cc.o
[ 38%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/add.cc.o
[ 39%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/alibi_add.cc.o
[ 39%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/alibi_add_cpu.cc.o
[ 40%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/bias_add.cc.o
[ 41%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/bias_add_cpu.cc.o
[ 43%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/concat.cc.o
[ 43%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/concat_split_slide_cpu.cc.o
[ 44%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/conv1d.cc.o
[ 45%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/conv1d_cpu.cc.o
[ 45%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/cos.cc.o
[ 46%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/dequantize.cc.o
[ 47%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/dequantize_cpu.cc.o
[ 47%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/flash_attention.cc.o
[ 48%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/flash_attention_cpu.cc.o
[ 49%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/gather.cc.o
[ 50%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/gather_cpu.cc.o
[ 50%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/gelu.cc.o
[ 51%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/gemm.cc.o
[ 52%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/gumbel_max.cc.o
[ 52%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/gumbel_max_cpu.cc.o
[ 53%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/layer_norm.cc.o
[ 54%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/layer_norm_cpu.cc.o
[ 54%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/log.cc.o
[ 55%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/matmul.cc.o
[ 56%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/mean.cc.o
[ 58%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/mean_cpu.cc.o
[ 58%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/median_filter.cc.o
[ 59%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/median_filter_cpu.cc.o
[ 60%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/min_max.cc.o
[ 60%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/mul.cc.o
[ 61%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/multinomial.cc.o
[ 62%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/multinomial_cpu.cc.o
[ 62%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/quantize.cc.o
[ 63%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/quantize_cpu.cc.o
[ 64%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/relu.cc.o
[ 65%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/rms_norm.cc.o
[ 65%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/rms_norm_cpu.cc.o
[ 66%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/rotary.cc.o
[ 67%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/rotary_cpu.cc.o
[ 67%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/sin.cc.o
[ 68%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/softmax.cc.o
[ 69%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/softmax_cpu.cc.o
[ 69%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/split.cc.o
[ 70%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/slide.cc.o
[ 72%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/sub.cc.o
[ 73%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/sigmoid.cc.o
[ 73%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/swish.cc.o
[ 74%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/tanh.cc.o
[ 75%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/tile.cc.o
[ 75%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/tile_cpu.cc.o
[ 76%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/topk.cc.o
[ 77%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/topk_cpu.cc.o
[ 77%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/topp_mask.cc.o
[ 78%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/topp_mask_cpu.cc.o
[ 79%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/transpose.cc.o
[ 80%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/nccl_ops.cc.o
[ 80%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/nccl_ops_cpu.cc.o
[ 81%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/awq/dequantize.cc.o
[ 82%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/awq/dequantize_cpu.cc.o
[ 82%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/awq/gemm.cc.o
[ 83%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/awq/gemm_cpu.cc.o
[ 84%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/awq/gemv.cc.o
[ 84%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/awq/gemv_cpu.cc.o
[ 86%] Building CXX object CMakeFiles/ctranslate2.dir/src/ops/sum.cc.o
[ 87%] Building CXX object CMakeFiles/ctranslate2.dir/src/padder.cc.o
[ 88%] Building CXX object CMakeFiles/ctranslate2.dir/src/profiler.cc.o
[ 88%] Building CXX object CMakeFiles/ctranslate2.dir/src/random.cc.o
[ 89%] Building CXX object CMakeFiles/ctranslate2.dir/src/sampling.cc.o
[ 90%] Building CXX object CMakeFiles/ctranslate2.dir/src/scoring.cc.o
[ 90%] Building CXX object CMakeFiles/ctranslate2.dir/src/storage_view.cc.o
[ 91%] Building CXX object CMakeFiles/ctranslate2.dir/src/thread_pool.cc.o
[ 92%] Building CXX object CMakeFiles/ctranslate2.dir/src/translator.cc.o
[ 92%] Building CXX object CMakeFiles/ctranslate2.dir/src/types.cc.o
[ 93%] Building CXX object CMakeFiles/ctranslate2.dir/src/utils.cc.o
[ 94%] Building CXX object CMakeFiles/ctranslate2.dir/src/vocabulary.cc.o
[ 95%] Building CXX object CMakeFiles/ctranslate2.dir/src/vocabulary_map.cc.o
[ 95%] Building CXX object CMakeFiles/ctranslate2.dir/kernels_avx.cc.o
[ 96%] Building CXX object CMakeFiles/ctranslate2.dir/kernels_avx2.cc.o
[ 97%] Building CXX object CMakeFiles/ctranslate2.dir/kernels_avx512.cc.o
[ 97%] Linking CXX shared library libctranslate2.so
[ 97%] Built target ctranslate2
[ 98%] Building CXX object cli/CMakeFiles/translator.dir/translator.cc.o
[100%] Linking CXX executable ct2-translator
[100%] Built target translator
info: stderr:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/backend.cc: In function ‘ctranslate2::cpu::GemmBackend ctranslate2::cpu::get_gemm_backend(ctranslate2::ComputeType)’:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/backend.cc:51:18: warning: unused variable ‘is_int8’ [-Wunused-variable]
   51 |       const bool is_int8 = (compute_type == ComputeType::INT8
      |                  ^~~~~~~
In file included from /home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/kernels.cc:19:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/vec.h: In instantiation of ‘static void ctranslate2::cpu::Vec<T, ISA>::convert_and_store(float, U*, ctranslate2::dim_t) [with U = unsigned char; T = float; ctranslate2::cpu::CpuIsa ISA = ctranslate2::cpu::CpuIsa::GENERIC; ctranslate2::dim_t = long int]’:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/kernels.cc:598:37:   required from ‘float ctranslate2::cpu::quantize_s8_row(const float*, int8_t*, ctranslate2::dim_t, bool, const RoundFunc&) [with RoundFunc = float(float); int8_t = signed char; ctranslate2::dim_t = long int]’
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/kernels.cc:634:38:   required from ‘void ctranslate2::cpu::quantize_s8_batch(const float*, int8_t*, float*, ctranslate2::dim_t, ctranslate2::dim_t, bool, const RoundFunc&) [with RoundFunc = float(float); int8_t = signed char; ctranslate2::dim_t = long int]’
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/kernels.cc:648:26:   required from here
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/vec.h:148:65: warning: unused parameter ‘count’ [-Wunused-parameter]
  148 |       static inline void convert_and_store(float v, U* a, dim_t count) {
      |                                                           ~~~~~~^~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/vec.h: In instantiation of ‘static void ctranslate2::cpu::Vec<T, ISA>::convert_and_store(float, U*, ctranslate2::dim_t) [with U = signed char; T = float; ctranslate2::cpu::CpuIsa ISA = ctranslate2::cpu::CpuIsa::GENERIC; ctranslate2::dim_t = long int]’:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/kernels.cc:609:37:   required from ‘float ctranslate2::cpu::quantize_s8_row(const float*, int8_t*, ctranslate2::dim_t, bool, const RoundFunc&) [with RoundFunc = float(float); int8_t = signed char; ctranslate2::dim_t = long int]’
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/kernels.cc:634:38:   required from ‘void ctranslate2::cpu::quantize_s8_batch(const float*, int8_t*, float*, ctranslate2::dim_t, ctranslate2::dim_t, bool, const RoundFunc&) [with RoundFunc = float(float); int8_t = signed char; ctranslate2::dim_t = long int]’
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/kernels.cc:648:26:   required from here
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/vec.h:148:65: warning: unused parameter ‘count’ [-Wunused-parameter]
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc: In static member function ‘static void ctranslate2::primitives<D>::gemm(bool, bool, bool, bool, ctranslate2::dim_t, ctranslate2::dim_t, ctranslate2::dim_t, float, const In*, ctranslate2::dim_t, const In*, ctranslate2::dim_t, float, Out*, ctranslate2::dim_t, const Out*) [with In = signed char; Out = int; ctranslate2::Device D = ctranslate2::Device::CPU; ctranslate2::dim_t = long int]’:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:904:43: warning: unused parameter ‘transpose_a’ [-Wunused-parameter]
  904 |                                      bool transpose_a, bool transpose_b,
      |                                      ~~~~~^~~~~~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:904:61: warning: unused parameter ‘transpose_b’ [-Wunused-parameter]
  904 |                                      bool transpose_a, bool transpose_b,
      |                                                        ~~~~~^~~~~~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:905:44: warning: unused parameter ‘m’ [-Wunused-parameter]
  905 |                                      dim_t m, dim_t n, dim_t k,
      |                                      ~~~~~~^
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:905:53: warning: unused parameter ‘n’ [-Wunused-parameter]
  905 |                                      dim_t m, dim_t n, dim_t k,
      |                                               ~~~~~~^
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:905:62: warning: unused parameter ‘k’ [-Wunused-parameter]
  905 |                                      dim_t m, dim_t n, dim_t k,
      |                                                        ~~~~~~^
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:906:44: warning: unused parameter ‘alpha’ [-Wunused-parameter]
  906 |                                      float alpha,
      |                                      ~~~~~~^~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:907:52: warning: unused parameter ‘a’ [-Wunused-parameter]
  907 |                                      const int8_t* a, dim_t lda,
      |                                      ~~~~~~~~~~~~~~^
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:907:61: warning: unused parameter ‘lda’ [-Wunused-parameter]
  907 |                                      const int8_t* a, dim_t lda,
      |                                                       ~~~~~~^~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:908:52: warning: unused parameter ‘b’ [-Wunused-parameter]
  908 |                                      const int8_t* b, dim_t ldb,
      |                                      ~~~~~~~~~~~~~~^
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:908:61: warning: unused parameter ‘ldb’ [-Wunused-parameter]
  908 |                                      const int8_t* b, dim_t ldb,
      |                                                       ~~~~~~^~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:909:44: warning: unused parameter ‘beta’ [-Wunused-parameter]
  909 |                                      float beta,
      |                                      ~~~~~~^~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:910:47: warning: unused parameter ‘c’ [-Wunused-parameter]
  910 |                                      int32_t* c, dim_t ldc,
      |                                      ~~~~~~~~~^
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:910:56: warning: unused parameter ‘ldc’ [-Wunused-parameter]
  910 |                                      int32_t* c, dim_t ldc,
      |                                                  ~~~~~~^~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/cpu/primitives.cc:911:53: warning: unused parameter ‘a_shift_compensation’ [-Wunused-parameter]
  911 |                                      const int32_t* a_shift_compensation) {
      |                                      ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/layers/attention.cc: In member function ‘void ctranslate2::layers::MultiHeadAttention::process_cross_attention(const ctranslate2::StorageView&, const ctranslate2::StorageView&, ctranslate2::StorageView&, ctranslate2::StorageView&, ctranslate2::StorageView&, ctranslate2::StorageView&, ctranslate2::StorageView*, ctranslate2::StorageView*, const ctranslate2::Padder*, const ctranslate2::Padder*, ctranslate2::dim_t&) const’:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/layers/attention.cc:356:28: warning: unused parameter ‘queries’ [-Wunused-parameter]
  356 |         const StorageView& queries,
      |         ~~~~~~~~~~~~~~~~~~~^~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc: In function ‘ctranslate2::models::VARIABLE_TYPE ctranslate2::models::classify_variable(const std::string&)’:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:489:13: warning: this statement may fall through [-Wimplicit-fallthrough=]
  489 |             if (parameterName == "weight")
      |             ^~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:491:11: note: here
  491 |           default:
      |           ^~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:513:13: warning: this statement may fall through [-Wimplicit-fallthrough=]
  513 |             if (parameterName == "weight")
      |             ^~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:515:11: note: here
  515 |           default:
      |           ^~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:538:13: warning: this statement may fall through [-Wimplicit-fallthrough=]
  538 |             if (parameterName == "weight")
      |             ^~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:540:11: note: here
  540 |           default:
      |           ^~~~~~~
In file included from /home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/include/ctranslate2/storage_view.h:8,
                 from /home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/include/ctranslate2/models/model.h:9,
                 from /home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:1:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc: In static member function ‘static std::shared_ptr<const ctranslate2::models::Model> ctranslate2::models::Model::load(ctranslate2::models::ModelReader&, ctranslate2::Device, int, ctranslate2::ComputeType, bool, bool)’:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:693:94: warning: ‘world_size’ may be used uninitialized [-Wmaybe-uninitialized]
  693 |                   dim_t dim_per_kqv_per_partition = SAFE_DIVIDE(variable.dim(outer_dim) / 3, world_size);
      |                                                                                              ^~~~~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/include/ctranslate2/utils.h:96:44: note: in definition of macro ‘SAFE_DIVIDE’
   96 | #define SAFE_DIVIDE(x, y) ((y != 0 && (x % y == 0)) ? (x / y) : (throw std::runtime_error("Division has a remainder," \
      |                                            ^
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/models/model.cc:570:11: note: ‘world_size’ was declared here
  570 |       int world_size;
      |           ^~~~~~~~~~
In file included from /home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/ops/gemm.cc:1:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/include/ctranslate2/ops/gemm.h: In constructor ‘ctranslate2::ops::Gemm::Gemm(float, float, bool, bool, bool, bool, const ctranslate2::ops::ActivationType*)’:
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/include/ctranslate2/ops/gemm.h:54:12: warning: ‘ctranslate2::ops::Gemm::_b_is_packed’ will be initialized after [-Wreorder]
   54 |       bool _b_is_packed;
      |            ^~~~~~~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/include/ctranslate2/ops/gemm.h:46:29: warning:   ‘const ctranslate2::ops::ActivationType* ctranslate2::ops::Gemm::_activation_type’ [-Wreorder]
   46 |       const ActivationType* _activation_type;
      |                             ^~~~~~~~~~~~~~~~
/home/austinsz/Lean_QC/DSP-Plus/mathlib4/.lake/packages/LeanCopilot/.lake/build/CTranslate2/src/ops/gemm.cc:28:5: warning:   when initialized here [-Wreorder]
   28 |     Gemm::Gemm(float alpha,
      |     ^~~~
ℹ [10/559] Replayed ModelCheckpointManager.Url
info: ././.lake/packages/LeanCopilot/././ModelCheckpointManager/Url.lean:68:0: { protocol := "https", hostname := "huggingface.co", path := FilePath.mk "kaiyuy/ct2-leandojo-lean4-tacgen-byt5-small" }
info: ././.lake/packages/LeanCopilot/././ModelCheckpointManager/Url.lean:69:0: { protocol := "https", hostname := "huggingface.co", path := FilePath.mk "bert-base-uncased" }
info: ././.lake/packages/LeanCopilot/././ModelCheckpointManager/Url.lean:71:0: "ct2-leandojo-lean4-tacgen-byt5-small"
info: ././.lake/packages/LeanCopilot/././ModelCheckpointManager/Url.lean:72:0: "bert-base-uncased"
Build completed successfully.
Build completed successfully.
✔ [1689/6049] Built Mathlib.CategoryTheory.Limits.Preserves.Creates.Finite
✔ [2024/6049] Built Mathlib.CategoryTheory.Sites.Pretopology
